#date,rate
2013-10-30,0.548
2013-10-31,0.548
2013-11-01,0.533
2013-11-04,0.532
2013-11-05,0.534
2013-11-06,0.535
2013-11-07,0.534
2013-11-08,0.506
2013-11-11,0.502
2013-11-12,0.501
2013-11-13,0.5
2013-11-14,0.496
2013-11-15,0.496
2013-11-18,0.497
2013-11-19,0.496
2013-11-20,0.495
2013-11-21,0.489
2013-11-22,0.492
2013-11-25,0.498
2013-11-26,0.5
2013-11-27,0.497
2013-11-28,0.5
2013-11-29,0.501
2013-12-02,0.502
2013-12-03,0.503
2013-12-04,0.504
2013-12-05,0.507
2013-12-06,0.519
2013-12-09,0.527
2013-12-10,0.533
2013-12-11,0.54
2013-12-12,0.549
2013-12-13,0.556
2013-12-16,0.563
2013-12-17,0.567
2013-12-18,0.565
2013-12-19,0.558
2013-12-20,0.559
2013-12-23,0.562
2013-12-24,0.56
2013-12-27,0.562
2013-12-30,0.558
2013-12-31,0.556
2014-01-02,0.555
2014-01-03,0.551
2014-01-06,0.55
2014-01-07,0.55
2014-01-08,0.552
2014-01-09,0.557
2014-01-10,0.557
2014-01-13,0.557
2014-01-14,0.557
2014-01-15,0.565
2014-01-16,0.572
2014-01-17,0.571
2014-01-20,0.57
2014-01-21,0.571
2014-01-22,0.57
2014-01-23,0.57
2014-01-24,0.567
2014-01-27,0.569
2014-01-28,0.569
2014-01-29,0.566
2014-01-30,0.562
2014-01-31,0.559
2014-02-03,0.549
2014-02-04,0.548
2014-02-05,0.548
2014-02-06,0.547
2014-02-07,0.552
2014-02-10,0.551
2014-02-11,0.554
2014-02-12,0.552
2014-02-13,0.547
2014-02-14,0.548
2014-02-17,0.547
2014-02-18,0.547
2014-02-19,0.547
2014-02-20,0.545
2014-02-21,0.547
2014-02-24,0.549
2014-02-25,0.553
2014-02-26,0.551
2014-02-27,0.549
2014-02-28,0.549
2014-03-03,0.554
2014-03-04,0.552
2014-03-05,0.551
2014-03-06,0.551
2014-03-07,0.567
2014-03-10,0.578
2014-03-11,0.575
2014-03-12,0.574
2014-03-13,0.573
2014-03-14,0.57
2014-03-17,0.576
2014-03-18,0.582
2014-03-19,0.585
2014-03-20,0.591
2014-03-21,0.593
2014-03-24,0.6
2014-03-25,0.598
2014-03-26,0.591
2014-03-27,0.587
2014-03-28,0.585
2014-03-31,0.59
2014-04-01,0.591
2014-04-02,0.599
2014-04-03,0.6
2014-04-04,0.603
2014-04-07,0.6
2014-04-08,0.599
2014-04-09,0.599
2014-04-10,0.599
2014-04-11,0.601
2014-04-14,0.599
2014-04-15,0.598
2014-04-16,0.598
2014-04-17,0.599
2014-04-22,0.603
2014-04-23,0.606
2014-04-24,0.611
2014-04-25,0.619
2014-04-28,0.62
2014-04-29,0.621
2014-04-30,0.614
2014-05-02,0.612
2014-05-05,0.613
2014-05-06,0.613
2014-05-07,0.614
2014-05-08,0.617
2014-05-09,0.606
2014-05-12,0.607
2014-05-13,0.605
2014-05-14,0.596
2014-05-15,0.587
2014-05-16,0.586
2014-05-19,0.586
2014-05-20,0.585
2014-05-21,0.583
2014-05-22,0.583
2014-05-23,0.578
2014-05-26,0.576
2014-05-27,0.573
2014-05-28,0.574
2014-05-29,0.572
2014-05-30,0.572
2014-06-02,0.569
2014-06-03,0.567
2014-06-04,0.562
2014-06-05,0.552
2014-06-06,0.533
2014-06-09,0.529
2014-06-10,0.528
2014-06-11,0.525
2014-06-12,0.511
2014-06-13,0.507
2014-06-16,0.496
2014-06-17,0.491
2014-06-18,0.49
2014-06-19,0.489
2014-06-20,0.489
2014-06-23,0.489
2014-06-24,0.489
2014-06-25,0.487
2014-06-26,0.488
2014-06-27,0.488
2014-06-30,0.488
2014-07-01,0.488
2014-07-02,0.487
2014-07-03,0.488
2014-07-04,0.486
2014-07-07,0.486
2014-07-08,0.486
2014-07-09,0.487
2014-07-10,0.487
2014-07-11,0.487
2014-07-14,0.488
2014-07-15,0.487
2014-07-16,0.486
2014-07-17,0.486
2014-07-18,0.485
2014-07-21,0.486
2014-07-22,0.488
2014-07-23,0.489
2014-07-24,0.49
2014-07-25,0.49
2014-07-28,0.489
2014-07-29,0.489
2014-07-30,0.489
2014-07-31,0.489
2014-08-01,0.489
2014-08-04,0.488
2014-08-05,0.488
2014-08-06,0.487
2014-08-07,0.484
2014-08-08,0.482
2014-08-11,0.482
2014-08-12,0.479
2014-08-13,0.479
2014-08-14,0.478
2014-08-15,0.477
2014-08-18,0.474
2014-08-19,0.469
2014-08-20,0.466
2014-08-21,0.464
2014-08-22,0.463
2014-08-25,0.448
2014-08-26,0.443
2014-08-27,0.439
2014-08-28,0.438
2014-08-29,0.434
2014-09-01,0.428
2014-09-02,0.42
2014-09-03,0.419
2014-09-04,0.418
2014-09-05,0.374
2014-09-08,0.366
2014-09-09,0.36
2014-09-10,0.357
2014-09-11,0.352
2014-09-12,0.349
2014-09-15,0.349
2014-09-16,0.346
2014-09-17,0.347
2014-09-18,0.347
2014-09-19,0.347
2014-09-22,0.345
2014-09-23,0.343
2014-09-24,0.344
2014-09-25,0.342
2014-09-26,0.341
2014-09-29,0.339
2014-09-30,0.338
2014-10-01,0.338
2014-10-02,0.334
2014-10-03,0.335
2014-10-06,0.334
2014-10-07,0.333
2014-10-08,0.333
2014-10-09,0.332
2014-10-10,0.333
2014-10-13,0.336
2014-10-14,0.34
2014-10-15,0.338
2014-10-16,0.339
2014-10-17,0.34
2014-10-20,0.337
2014-10-21,0.339
2014-10-22,0.341
2014-10-23,0.341
2014-10-24,0.341
2014-10-27,0.341
2014-10-28,0.34
2014-10-29,0.34
2014-10-30,0.34
2014-10-31,0.34
2014-11-03,0.339
2014-11-04,0.338
2014-11-05,0.337
2014-11-06,0.337
2014-11-07,0.336
2014-11-10,0.336
2014-11-11,0.336
2014-11-12,0.336
2014-11-13,0.334
2014-11-14,0.333
2014-11-17,0.332
2014-11-18,0.334
2014-11-19,0.336
2014-11-20,0.336
2014-11-21,0.334
2014-11-24,0.332
2014-11-25,0.332
2014-11-26,0.334
2014-11-27,0.331
2014-11-28,0.331
2014-12-01,0.33
2014-12-02,0.331
2014-12-03,0.328
2014-12-04,0.328
2014-12-05,0.329
2014-12-08,0.329
2014-12-09,0.329
2014-12-10,0.328
2014-12-11,0.328
2014-12-12,0.329
2014-12-15,0.329
2014-12-16,0.329
2014-12-17,0.33
2014-12-18,0.328
2014-12-19,0.329
2014-12-22,0.329
2014-12-23,0.328
2014-12-24,0.328
2014-12-29,0.328
2014-12-30,0.327
2014-12-31,0.325
2015-01-02,0.323
2015-01-05,0.321
2015-01-06,0.319
2015-01-07,0.319
2015-01-08,0.319
2015-01-09,0.318
2015-01-12,0.317
2015-01-13,0.318
2015-01-14,0.315
2015-01-15,0.313
2015-01-16,0.299
2015-01-19,0.289
2015-01-20,0.284
2015-01-21,0.283
2015-01-22,0.282
2015-01-23,0.275
2015-01-26,0.277
2015-01-27,0.277
2015-01-28,0.273
2015-01-29,0.271
2015-01-30,0.270
2015-02-02,0.271
2015-02-03,0.266
2015-02-04,0.263
2015-02-05,0.262
2015-02-06,0.261
2015-02-09,0.261
2015-02-10,0.262
2015-02-11,0.260
2015-02-12,0.260
2015-02-13,0.259
2015-02-16,0.258
2015-02-17,0.258
2015-02-18,0.255
2015-02-19,0.252
2015-02-20,0.250
2015-02-23,0.246
2015-02-24,0.245
2015-02-25,0.241
2015-02-26,0.238
2015-02-27,0.233
2015-03-02,0.230
2015-03-03,0.228
2015-03-04,0.227
2015-03-05,0.226
2015-03-06,0.225
2015-03-09,0.222
2015-03-10,0.219
2015-03-11,0.217
2015-03-12,0.215
2015-03-13,0.214
2015-03-16,0.212
2015-03-17,0.209
2015-03-18,0.212
2015-03-19,0.209
2015-03-20,0.205
2015-03-23,0.203
2015-03-24,0.202
2015-03-25,0.201
2015-03-26,0.201
2015-03-27,0.199
2015-03-30,0.198
2015-03-31,0.198
2015-04-01,0.196
2015-04-02,0.195
2015-04-07,0.195
2015-04-08,0.191
2015-04-09,0.190
2015-04-10,0.188
2015-04-13,0.187
2015-04-14,0.183
2015-04-15,0.180
2015-04-16,0.178
2015-04-17,0.177
2015-04-20,0.176
2015-04-21,0.176
2015-04-22,0.175
2015-04-23,0.173
2015-04-24,0.172
2015-04-27,0.171
2015-04-28,0.168
2015-04-29,0.167
2015-04-30,0.171
2015-05-04,0.170
2015-05-05,0.167
2015-05-06,0.169
2015-05-07,0.169
2015-05-08,0.169
2015-05-11,0.168
2015-05-12,0.169
2015-05-13,0.169
2015-05-14,0.168
2015-05-15,0.167
2015-05-18,0.168
2015-05-19,0.164
2015-05-20,0.162
2015-05-21,0.162
2015-05-22,0.162
2015-05-25,0.163
2015-05-26,0.161
2015-05-27,0.160
2015-05-28,0.159
2015-05-29,0.160
2015-06-01,0.161
2015-06-02,0.158
2015-06-03,0.160
2015-06-04,0.162
2015-06-05,0.161
2015-06-08,0.163
2015-06-09,0.163
2015-06-10,0.166
2015-06-11,0.161
2015-06-12,0.163
2015-06-15,0.164
2015-06-16,0.166
2015-06-17,0.166
2015-06-18,0.166
2015-06-19,0.166
2015-06-22,0.164
2015-06-23,0.163
2015-06-24,0.163
2015-06-25,0.162
2015-06-26,0.162
2015-06-29,0.163
2015-06-30,0.164
2015-07-01,0.164
2015-07-02,0.163
2015-07-03,0.163
2015-07-06,0.164
2015-07-07,0.164
2015-07-08,0.164
2015-07-09,0.163
2015-07-10,0.164
2015-07-13,0.166
2015-07-14,0.168
2015-07-15,0.169
2015-07-16,0.169
2015-07-17,0.170
2015-07-20,0.171
2015-07-21,0.170
2015-07-22,0.171
2015-07-23,0.171
2015-07-24,0.170
2015-07-27,0.169
2015-07-28,0.169
2015-07-29,0.169
2015-07-30,0.169
2015-07-31,0.167
2015-08-03,0.166
2015-08-04,0.164
2015-08-05,0.163
2015-08-06,0.163
2015-08-07,0.163
2015-08-10,0.162
2015-08-11,0.162
2015-08-12,0.161
2015-08-13,0.161
2015-08-14,0.161
2015-08-17,0.161
2015-08-18,0.159
2015-08-19,0.160
2015-08-20,0.159
2015-08-21,0.160
2015-08-24,0.160
2015-08-25,0.161
2015-08-26,0.160
2015-08-27,0.160
2015-08-28,0.161
2015-08-31,0.160
2015-09-01,0.161
2015-09-02,0.160
2015-09-03,0.161
2015-09-04,0.158
2015-09-07,0.158
2015-09-08,0.158
2015-09-09,0.158
2015-09-10,0.157
2015-09-11,0.157
2015-09-14,0.157
2015-09-15,0.155
2015-09-16,0.156
2015-09-17,0.156
2015-09-18,0.154
2015-09-21,0.152
2015-09-22,0.150
2015-09-23,0.147
2015-09-24,0.148
2015-09-25,0.146
2015-09-28,0.145
2015-09-29,0.143
2015-09-30,0.142
2015-10-01,0.140
2015-10-02,0.139
2015-10-05,0.137
2015-10-06,0.139
2015-10-07,0.140
2015-10-08,0.139
2015-10-09,0.139
2015-10-12,0.139
2015-10-13,0.139
2015-10-14,0.137
2015-10-15,0.134
2015-10-16,0.129
2015-10-19,0.128
2015-10-20,0.129
2015-10-21,0.130
2015-10-22,0.129
2015-10-23,0.114
2015-10-26,0.110
2015-10-27,0.108
2015-10-28,0.104
2015-10-29,0.104
2015-10-30,0.107
2015-11-02,0.109
2015-11-03,0.106
2015-11-04,0.101
2015-11-05,0.098
2015-11-06,0.096
2015-11-09,0.101
2015-11-10,0.091
2015-11-11,0.089
2015-11-12,0.084
2015-11-13,0.082
2015-11-16,0.077
2015-11-17,0.076
2015-11-18,0.076
2015-11-19,0.074
2015-11-20,0.068
2015-11-23,0.062
2015-11-24,0.058
2015-11-25,0.060
2015-11-26,0.053
2015-11-27,0.048
2015-11-30,0.048
2015-12-01,0.045
2015-12-02,0.043
2015-12-03,0.039
2015-12-04,0.068
2015-12-07,0.066
2015-12-08,0.067
2015-12-09,0.066
2015-12-10,0.064
2015-12-11,0.063
2015-12-14,0.060
2015-12-15,0.060
2015-12-16,0.059
2015-12-17,0.059
2015-12-18,0.058
2015-12-21,0.061
2015-12-22,0.060
2015-12-23,0.061
2015-12-24,0.060
2015-12-28,0.060
2015-12-29,0.058
2015-12-30,0.059
2015-12-31,0.060
2016-01-04,0.058
2016-01-05,0.059
2016-01-06,0.056
2016-01-07,0.051
2016-01-08,0.051
2016-01-11,0.050
2016-01-12,0.048
2016-01-13,0.049
2016-01-14,0.048
2016-01-15,0.049
2016-01-18,0.049
2016-01-19,0.048
2016-01-20,0.045
2016-01-21,0.042
2016-01-22,0.032
2016-01-25,0.028
2016-01-26,0.025
2016-01-27,0.022
2016-01-28,0.022
2016-01-29,0.015
2016-02-01,0.010
2016-02-02,0.009
2016-02-03,0.008
2016-02-04,0.002
2016-02-05,-0.002
2016-02-08,-0.005
2016-02-09,-0.004
2016-02-10,-0.001
2016-02-11,-0.006
2016-02-12,-0.009
2016-02-15,-0.008
2016-02-16,-0.012
2016-02-17,-0.011
2016-02-18,-0.014
2016-02-19,-0.017
2016-02-22,-0.018
2016-02-23,-0.016
2016-02-24,-0.015
2016-02-25,-0.015
2016-02-26,-0.017
2016-02-29,-0.024
2016-03-01,-0.026
2016-03-02,-0.024
2016-03-03,-0.025
2016-03-04,-0.028
2016-03-07,-0.024
2016-03-08,-0.025
2016-03-09,-0.023
2016-03-10,-0.025
2016-03-11,-0.009
2016-03-14,-0.008
2016-03-15,-0.006
2016-03-16,-0.004
2016-03-17,-0.003
2016-03-18,-0.003
2016-03-21,-0.002
2016-03-22,-0.002
2016-03-23,-0.003
2016-03-24,-0.005
2016-03-29,-0.006
2016-03-30,-0.004
2016-03-31,-0.005
2016-04-01,-0.002
2016-04-04,-0.001
2016-04-05,-0.004
2016-04-06,-0.005
2016-04-07,-0.007
2016-04-08,-0.010
2016-04-11,-0.011
2016-04-12,-0.012
2016-04-13,-0.013
2016-04-14,-0.011
2016-04-15,-0.011
2016-04-18,-0.012
2016-04-19,-0.011
2016-04-20,-0.011
2016-04-21,-0.011
2016-04-22,-0.011
2016-04-25,-0.013
2016-04-26,-0.014
2016-04-27,-0.011
2016-04-28,-0.012
2016-04-29,-0.012
2016-05-02,-0.012
2016-05-03,-0.012
2016-05-04,-0.012
2016-05-05,-0.013
2016-05-06,-0.013
2016-05-09,-0.014
2016-05-10,-0.013
2016-05-11,-0.012
2016-05-12,-0.012
2016-05-13,-0.012
2016-05-16,-0.012
2016-05-17,-0.011
2016-05-18,-0.011
2016-05-19,-0.011
2016-05-20,-0.011
2016-05-23,-0.012
2016-05-24,-0.012
2016-05-25,-0.013
2016-05-26,-0.014
2016-05-27,-0.015
2016-05-30,-0.015
2016-05-31,-0.015
2016-06-01,-0.018
2016-06-02,-0.017
2016-06-03,-0.016
2016-06-06,-0.018
2016-06-07,-0.018
2016-06-08,-0.018
2016-06-09,-0.018
2016-06-10,-0.018
2016-06-13,-0.020
2016-06-14,-0.021
2016-06-15,-0.021
2016-06-16,-0.026
2016-06-17,-0.026
2016-06-20,-0.028
2016-06-21,-0.029
2016-06-22,-0.029
2016-06-23,-0.029
2016-06-24,-0.047
2016-06-27,-0.048
2016-06-28,-0.049
2016-06-29,-0.051
2016-06-30,-0.051
2016-07-01,-0.052
2016-07-04,-0.055
2016-07-05,-0.059
2016-07-06,-0.062
2016-07-07,-0.063
2016-07-08,-0.059
2016-07-11,-0.063
2016-07-12,-0.061
2016-07-13,-0.061
2016-07-14,-0.061
2016-07-15,-0.057
2016-07-18,-0.061
2016-07-19,-0.059
2016-07-20,-0.056
2016-07-21,-0.054
2016-07-22,-0.050
2016-07-25,-0.049
2016-07-26,-0.048
2016-07-27,-0.049
2016-07-28,-0.049
2016-07-29,-0.049
2016-08-01,-0.048
2016-08-02,-0.048
2016-08-03,-0.047
2016-08-04,-0.045
2016-08-05,-0.047
2016-08-08,-0.046
2016-08-09,-0.047
2016-08-10,-0.048
2016-08-11,-0.049
2016-08-12,-0.049
2016-08-15,-0.050
2016-08-16,-0.050
2016-08-17,-0.049
2016-08-18,-0.048
2016-08-19,-0.047
2016-08-22,-0.046
2016-08-23,-0.047
2016-08-24,-0.048
2016-08-25,-0.049
2016-08-26,-0.050
2016-08-29,-0.050
2016-08-30,-0.051
2016-08-31,-0.052
2016-09-01,-0.051
2016-09-02,-0.052
2016-09-05,-0.052
2016-09-06,-0.054
2016-09-07,-0.059
2016-09-08,-0.060
2016-09-09,-0.057
2016-09-12,-0.057
2016-09-13,-0.055
2016-09-14,-0.054
2016-09-15,-0.053
2016-09-16,-0.054
2016-09-19,-0.056
2016-09-20,-0.057
2016-09-21,-0.058
2016-09-22,-0.059
2016-09-23,-0.059
2016-09-26,-0.060
2016-09-27,-0.060
2016-09-28,-0.061
2016-09-29,-0.064
2016-09-30,-0.064
2016-10-03,-0.064
2016-10-04,-0.064
2016-10-05,-0.064
2016-10-06,-0.064
2016-10-07,-0.063
2016-10-10,-0.064
2016-10-11,-0.066
2016-10-12,-0.069
2016-10-13,-0.071
2016-10-14,-0.072
2016-10-17,-0.071
2016-10-18,-0.073
2016-10-19,-0.073
2016-10-20,-0.073
2016-10-21,-0.074
2016-10-24,-0.070
2016-10-25,-0.071
2016-10-26,-0.070
2016-10-27,-0.070
2016-10-28,-0.069
2016-10-31,-0.069
2016-11-01,-0.069
2016-11-02,-0.071
2016-11-03,-0.071
2016-11-04,-0.071
2016-11-07,-0.070
2016-11-08,-0.070
2016-11-09,-0.070
2016-11-10,-0.071
2016-11-11,-0.069
2016-11-14,-0.070
2016-11-15,-0.071
2016-11-16,-0.073
2016-11-17,-0.075
2016-11-18,-0.077
2016-11-21,-0.078
2016-11-22,-0.079
2016-11-23,-0.078
2016-11-24,-0.079
2016-11-25,-0.079
2016-11-28,-0.079
2016-11-29,-0.079
2016-11-30,-0.080
2016-12-01,-0.079
2016-12-02,-0.076
2016-12-05,-0.078
2016-12-06,-0.079
2016-12-07,-0.078
2016-12-08,-0.078
2016-12-09,-0.081
2016-12-12,-0.081
2016-12-13,-0.081
2016-12-14,-0.082
2016-12-15,-0.081
2016-12-16,-0.081
2016-12-19,-0.081
2016-12-20,-0.081
2016-12-21,-0.082
2016-12-22,-0.082
2016-12-23,-0.082
2016-12-27,-0.081
2016-12-28,-0.082
2016-12-29,-0.081
2016-12-30,-0.082
2017-01-02,-0.083
2017-01-03,-0.084
2017-01-04,-0.085
2017-01-05,-0.085
2017-01-06,-0.087
2017-01-09,-0.088
2017-01-10,-0.090
2017-01-11,-0.091
2017-01-12,-0.093
2017-01-13,-0.094
2017-01-16,-0.095
2017-01-17,-0.098
2017-01-18,-0.099
2017-01-19,-0.100
2017-01-20,-0.100
2017-01-23,-0.101
2017-01-24,-0.101
2017-01-25,-0.101
2017-01-26,-0.102
2017-01-27,-0.101
2017-01-30,-0.100
2017-01-31,-0.101
2017-02-01,-0.103
2017-02-02,-0.102
2017-02-03,-0.101
2017-02-06,-0.101
2017-02-07,-0.101
2017-02-08,-0.101
2017-02-09,-0.101
2017-02-10,-0.101
2017-02-13,-0.102
2017-02-14,-0.104
2017-02-15,-0.104
2017-02-16,-0.106
2017-02-17,-0.109
2017-02-20,-0.109
2017-02-21,-0.111
2017-02-22,-0.111
2017-02-23,-0.111
2017-02-24,-0.113
2017-02-27,-0.113
2017-02-28,-0.114
2017-03-01,-0.114
2017-03-02,-0.114
2017-03-03,-0.113
2017-03-06,-0.111
2017-03-07,-0.111
2017-03-08,-0.111
2017-03-09,-0.111
2017-03-10,-0.109
2017-03-13,-0.108
2017-03-14,-0.108
2017-03-15,-0.110
2017-03-16,-0.111
2017-03-17,-0.109
2017-03-20,-0.109
2017-03-21,-0.106
2017-03-22,-0.106
2017-03-23,-0.107
2017-03-24,-0.107
2017-03-27,-0.109
2017-03-28,-0.110
2017-03-29,-0.109
2017-03-30,-0.109
2017-03-31,-0.109
2017-04-03,-0.111
2017-04-04,-0.111
2017-04-05,-0.114
2017-04-06,-0.119
2017-04-07,-0.116
2017-04-10,-0.118
2017-04-11,-0.119
2017-04-12,-0.120
2017-04-13,-0.120
2017-04-18,-0.122
2017-04-19,-0.123
2017-04-20,-0.124
2017-04-21,-0.124
2017-04-24,-0.121
2017-04-25,-0.121
2017-04-26,-0.121
2017-04-27,-0.121
2017-04-28,-0.121
2017-05-02,-0.121
2017-05-03,-0.125
2017-05-04,-0.126
2017-05-05,-0.124
2017-05-08,-0.124
2017-05-09,-0.123
2017-05-10,-0.124
2017-05-11,-0.124
2017-05-12,-0.127
2017-05-15,-0.127
2017-05-16,-0.128
2017-05-17,-0.129
2017-05-18,-0.129
2017-05-19,-0.129
2017-05-22,-0.129
2017-05-23,-0.129
2017-05-24,-0.129
2017-05-25,-0.129
2017-05-26,-0.130
2017-05-29,-0.131
2017-05-30,-0.131
2017-05-31,-0.131
2017-06-01,-0.131
2017-06-02,-0.131
2017-06-05,-0.131
2017-06-06,-0.133
2017-06-07,-0.134
2017-06-08,-0.134
2017-06-09,-0.140
2017-06-12,-0.147
2017-06-13,-0.149
2017-06-14,-0.152
2017-06-15,-0.152
2017-06-16,-0.154
2017-06-19,-0.156
2017-06-20,-0.159
2017-06-21,-0.161
2017-06-22,-0.161
2017-06-23,-0.163
2017-06-26,-0.161
2017-06-27,-0.161
2017-06-28,-0.158
2017-06-29,-0.156
2017-06-30,-0.156
2017-07-03,-0.157
2017-07-04,-0.159
2017-07-05,-0.160
2017-07-06,-0.161
2017-07-07,-0.161
2017-07-10,-0.156
2017-07-11,-0.155
2017-07-12,-0.154
2017-07-13,-0.151
2017-07-14,-0.151
2017-07-17,-0.151
2017-07-18,-0.151
2017-07-19,-0.151
2017-07-20,-0.151
2017-07-21,-0.152
2017-07-24,-0.153
2017-07-25,-0.153
2017-07-26,-0.153
2017-07-27,-0.153
2017-07-28,-0.152
2017-07-31,-0.151
